1A,Sov Mil Order of Malta,246,EU,15,28,41.90,-12.43,-1.0,1A;
CE9,Antarctica,13,SA,13,74,-90.00,0.00,0.0,3Y[73] AX0(39)[69] AY1Z[73] AY2Z[73] AY3Z[73] AY4Z[73] AY5Z[73] AY6Z[73] AY7Z[73] AY8Z[73] AY9Z[73] FT0Y(30)[70] FT1Y(30)[70] FT2Y(30)[70] FT3Y(30)[70] FT4Y(30)[70] FT5Y(30)[70] FT6Y(30)[70] FT7Y(30)[70] FT8Y(30)[70] LU1Z[73] LU2Z[73] LU3Z[73] LU4Z[73] LU5Z[73] LU6Z[73] LU7Z[73] LU8Z[73] LU9Z[73] RI1AN(29)[69] VI0(39)[69] VK0(39)[69] ZL5(30)[71] ZM5(30)[71] ZS7(38)[67] =8J1RL(39)[67] =D8A(30)[71] =DP0GVN(38)[67] =DP1POL(38)[67] =DP1POL/P(38)[67] =IA/IZ2QEJ(29)[70] =IA/IZ3SUS(29)[70] =JG2MLI/ANT(39)[67] =JH1TOF/ANT(39)[67] =KC4AAA(39) =KC4USV(30)[71] =OP0LE(38)[67] =OR4TN(38)[67] =RI1ANC(29)[70] =RI1ANP(39)[69] =RI1ANR(38)[67] =RI1ANZ(39)[69] =VP8ADE[73] =VP8ADE/B[73] =VP8DOU[73] =VP8ROT[73];
CM,Cuba,70,NA,8,11,21.50,80.00,5.0,CL CM CO T4;
CN,Morocco,446,AF,33,37,32.00,5.00,0.0,5C 5D 5E 5F 5G CN;
CP,Bolivia,104,SA,10,12,-17.00,65.00,4.0,CP CP2[14] CP3[14] CP4[14] CP5[14] CP6[14] CP7[14];
CT,Portugal,272,EU,14,37,39.50,8.00,0.0,CQ CR CS CT;
CT3,Madeira Islands,256,AF,33,36,32.75,16.95,0.0,CQ2 CQ3 CQ9 CR3 CR9 CS3 CS9 CT3 CT9;
CU,Azores,149,EU,14,36,38.70,27.23,1.0,CQ1 CQ8 CR1 CR2 CR8 CS4 CS8 CT8 CU;
CX,Uruguay,144,SA,13,14,-33.00,56.00,3.0,CV CW CX;
CY0,Sable Island,211,NA,5,9,43.93,59.90,4.0,CY0;
CY9,St. Paul Island,252,NA,5,9,47.00,60.00,4.0,CY9;
D2,Angola,401,AF,36,52,-12.50,-18.50,-1.0,D2 D3;
D4,Cape Verde,409,AF,35,46,16.00,24.00,1.0,D4;
D6,Comoros,411,AF,39,53,-11.63,-43.30,-3.0,D6;
DL,Fed. Rep. of Germany,230,EU,14,28,51.00,-10.00,-1.0,DA DB DC DD DE DF DG DH DI DJ DK DL DM DN DO DP DQ DR;
DU,Philippines,375,OC,27,50,13.00,-122.00,-8.0,4D 4E 4F 4G 4H 4I DU DV DW DX DY DZ;
E3,Eritrea,51,AF,37,48,15.00,-39.00,-3.0,E3;
E4,Palestine,510,AS,20,39,31.28,-34.27,-2.0,E4;
E5/n,North Cook Islands,191,OC,32,62,-10.02,161.08,10.0,=E50W =E51UFF =E51WL[63];
E5/s,South Cook Islands,234,OC,32,63,-21.90,157.93,10.0,E5;
E6,Niue,188,OC,32,62,-19.03,169.85,11.0,E6;
E7,Bosnia-Herzegovina,501,EU,15,28,44.32,-17.57,-1.0,E7;
EA,Spain,281,EU,14,37,40.37,4.88,-1.0,AM AN AO EA EB EC ED EE EF EG EH =EG90IARU =EA1RCI/PAZ =EA3RCV/PAZ =EA5ADM/P =EA5CC/P =EA5HCC/P =EA5RCK/CDI =EA5URV/CAC =EA7URF/PAZ =EA7URM/PAZ;
EA6,Balearic Islands,21,EU,14,37,39.60,-2.95,-1.0,AM6 AN6 AO6 EA6 EB6 EC6 ED6 EE6 EF6 EG6 EH6 =EA5RKB/6 =EA6URI/PAZ;
EA8,Canary Islands,29,AF,33,36,28.10,15.40,0.0,AM8 AN8 AO8 EA8 EB8 EC8 ED8 EE8 EF8 EG8 EH8 =EA5EZ/8 =EA5RKB/8;
EA9,Ceuta & Melilla,32,AF,33,37,35.90,5.27,-1.0,AM9 AN9 AO9 EA9 EB9 EC9 ED9 EE9 EF9 EG9 EH9 =EA9PD/P =EA9URC/PAZ;
EI,Ireland,245,EU,14,27,53.13,8.02,0.0,EI EJ;
EK,Armenia,14,AS,21,29,40.40,-44.90,-4.0,EK;
EL,Liberia,434,AF,35,46,6.50,9.50,0.0,5L 5M 6Z A8 D5 EL;
EP,Iran,330,AS,21,40,32.00,-53.00,-3.5,9B 9C 9D EP EQ;
ER,Moldova,179,EU,16,29,47.00,-29.00,-2.0,ER;
ES,Estonia,52,EU,15,29,59.00,-25.00,-2.0,ES;
ET,Ethiopia,53,AF,37,48,9.00,-39.00,-3.0,9E 9F ET;
EU,Belarus,27,EU,16,29,54.00,-28.00,-2.0,EU EV EW;
EX,Kyrgyzstan,135,AS,17,30,41.70,-74.13,-6.0,EX EX2P[31] EX2Q[31] EX6P[31] EX6Q[31] EX7P[31] EX7Q[31] EX8P[31] EX8Q[31];
EY,Tajikistan,262,AS,17,30,38.82,-71.22,-5.0,EY;
EZ,Turkmenistan,280,AS,17,30,38.00,-58.00,-5.0,EZ;
F,France,227,EU,14,27,46.00,-2.00,-1.0,F HW HX HY TH TM TP TQ TV;
FG,Guadeloupe,79,NA,8,11,16.13,61.67,4.0,FG =TO66R =TO6D;
FH,Mayotte,169,AF,39,53,-12.88,-45.15,-3.0,FH;
FJ,St. Barthelemy,516,NA,8,11,17.90,62.83,4.0,FJ;
FK,New Caledonia,162,OC,32,56,-21.50,-165.50,-11.0,FK;
FK/c,Chesterfield Islands,512,OC,30,56,-19.87,-158.32,-11.0,=FK8IK/C;
FM,Martinique,84,NA,8,11,14.70,61.03,4.0,FM =TO4C =TO5A =TO5T;
FO,French Polynesia,175,OC,32,63,-17.65,149.40,10.0,FO;
FO/a,Austral Islands,508,OC,32,63,-23.37,149.48,10.0,=TX5W;
FO/c,Clipperton Island,36,NA,7,10,10.28,109.22,8.0,=TX5K;
FO/m,Marquesas Islands,509,OC,31,63,-8.92,140.07,9.5,=FO/JI1JKW;
FP,St. Pierre & Miquelon,277,NA,5,9,46.77,56.20,3.0,FP;
FR,Reunion Island,453,AF,39,53,-21.12,-55.48,-4.0,FR;
FS,St. Martin,213,NA,8,11,18.08,63.03,4.0,FS;
FT/g,Glorioso Islands,99,AF,39,53,-11.55,-47.28,-4.0,FT0G FT1G FT2G FT3G FT4G FT5G FT6G FT7G FT8G FT9G;
FT/j,"Juan de Nova, Europa",124,AF,39,53,-17.05,-42.72,-3.0,FT0E FT0J FT1E FT1J FT2E FT2J FT3E FT3J FT4E FT4J FT6E FT6J FT7E FT7J FT8E FT8J FT9E FT9J;
FT/t,Tromelin Island,276,AF,39,53,-15.88,-54.50,-4.0,FT0T FT1T FT2T FT3T FT4T FT5T FT6T FT7T FT8T FT9T;
FT/w,Crozet Island,41,AF,39,68,-46.42,-51.75,-5.0,FT0W FT1W FT2W FT3W FT4W FT5W FT6W FT7W FT8W;
FT/x,Kerguelen Islands,131,AF,39,68,-49.00,-69.27,-5.0,FT0X FT1X FT2X FT3X FT4X FT5X FT6X FT7X FT8X;
FT/z,Amsterdam & St. Paul Is.,10,AF,39,68,-37.85,-77.53,-5.0,FT0Z FT1Z FT2Z FT3Z FT4Z FT5Z FT6Z FT7Z FT8Z;
FW,Wallis & Futuna Islands,298,OC,32,62,-13.30,176.20,-12.0,FW TW;
FY,French Guiana,63,SA,9,12,4.00,53.00,3.0,FY =TO1A =TO5BR;
G,England,223,EU,14,27,52.77,1.47,0.0,2E G M;
GD,Isle of Man,114,EU,14,27,54.20,4.53,0.0,2D GD GT MD MT;
GI,Northern Ireland,265,EU,14,27,54.73,6.68,0.0,2I GI GN MI MN =GB0BTC =GB0GPF =GB1DDG =GB2DMR =GB3NGI =GB4UAS =GB5SPD;
GJ,Jersey,122,EU,14,27,49.22,2.18,0.0,2J GH GJ MH MJ =GB2JSA;
*GM/s,Shetland Islands,279,EU,14,27,60.50,1.50,0.0,GZ MZ =2M0BDR =2M0BDT =2M0CPN =2M0GFC =2M0SEG =2M0SPX =2M0ZET =GB2ELH =GB3LER =GB3LER/B =GB4LER =GM0CXQ =GM0EKM =GM0GFL =GM0ILB =GM0JDB =GM1FGN =GM1KKI =GM1ZNR =GM3KLA =GM3WHT =GM3ZET =GM4IPK =GM4JPI =GM4LBE =GM4LER =GM4PXG =GM4SLV =GM4SSA =GM4WXQ =GM4ZHL =GM6RQW =GM6YQA =GM7AFE =GM7GWW =GM8LNH =GM8MMA =GM8YEC =GS3ZET =MM0LSM =MM0XAU =MM0ZAL =MM0ZCG =MM1FJM =MM3VQO =MM5PSL =MM5YLO =MM6BDU =MM6BZQ =MM6MFA =MM6PTE =MM6SJK =MM6ZBG =MM6ZDW =MS0ZCG =MS0ZET;
GM,Scotland,279,EU,14,27,56.82,4.18,0.0,2A 2M GA GM GS GZ MA MM MS MZ =GB0GDS =GB0GGR =GB0NHL =GB0SSB =GB1OL =GB2CM =GB2ELH =GB2GNL =GB2OWM =GB2RB =GB3ANG =GB3LER =GB3LER/B =GB3ORK =GB3ORK/B =GB4GM =GB4LER =GB4MSE =GB5AG;
GU,Guernsey,106,EU,14,27,49.45,2.58,0.0,2U GP GU MP MU;
GW,Wales,294,EU,14,27,52.28,3.73,0.0,2W GC GW MC MW =GB0GMT =GB0MPA =GB0RSC =GB100BVU =GB2GVA =GB2IMD =GB2MOP =GB2TD =GB4GSS =GB4MD =GB4MDI =GB4SDD =GB6BLB =GB6RAF =GB8MD;
H4,Solomon Islands,185,OC,28,51,-9.00,-160.00,-11.0,H4;
H40,Temotu Province,507,OC,32,51,-10.72,-165.80,-11.0,H40;
HA,Hungary,239,EU,15,28,47.12,-19.28,-1.0,HA HG;
HB,Switzerland,287,EU,14,28,46.87,-8.12,-1.0,HB HE;
HB0,Liechtenstein,251,EU,14,28,47.13,-9.57,-1.0,HB0 HE0;
HC,Ecuador,120,SA,10,12,-1.40,78.40,5.0,HC HD;
HC8,Galapagos Islands,71,SA,10,12,-0.78,91.03,6.0,HC8 HD8;
HH,Haiti,78,NA,8,11,19.02,72.18,5.0,4V HH;
HI,Dominican Republic,72,NA,8,11,19.13,70.68,4.0,HI;
HK,Colombia,116,SA,9,12,5.00,74.00,5.0,5J 5K HJ HK;
HK0/a,San Andres & Providencia,216,NA,7,11,12.55,81.72,5.0,5J0 5K0 HJ0 HK0;
HK0/m,Malpelo Island,161,SA,9,12,3.98,81.58,5.0,HJ0M HK0M =HK0TU;
HL,Republic of Korea,137,AS,25,44,36.23,-127.90,-9.0,6K 6L 6M 6N D7 D8 D9 DS DT HL KL9K;
HP,Panama,88,NA,7,11,9.00,80.00,5.0,3E 3F H3 H8 H9 HO HP;
HR,Honduras,80,NA,7,11,15.00,87.00,6.0,HQ HR;
HS,Thailand,387,AS,26,49,12.60,-99.70,-7.0,E2 HS;
HV,Vatican City,295,EU,15,28,41.90,-12.47,-1.0,HV;
HZ,Saudi Arabia,378,AS,21,39,24.20,-43.83,-3.0,7Z 8Z HZ;
I,Italy,248,EU,15,28,42.82,-12.58,-1.0,I =4U0WFP =4U1GSC =4U20B;
*IG9,African Italy,248,AF,33,37,35.67,-12.67,-1.0,IG9 IH9 =IY9A;
IS,Sardinia,225,EU,15,28,40.15,-9.27,-1.0,IM0 IS IW0U IW0V IW0W IW0X IW0Y IW0Z =II0ICH =II0IDP =II0SB =IQ0AG =IQ0AH =IQ0AI =IQ0AK =IQ0AL =IQ0AM =IQ0EH =IQ0HO =IQ0ID =IQ0NU =IQ0NU/P =IQ0OG =IQ0QP =IQ0SS =IY0GA;
*IT9,Sicily,248,EU,15,28,37.50,-14.00,-1.0,IB9 ID9 IE9 IF9 II9 IJ9 IO9 IQ9 IR9 IT9 IU9 IW9;
J2,Djibouti,382,AF,37,48,11.75,-42.35,-3.0,J2;
J3,Grenada,77,NA,8,11,12.13,61.68,4.0,J3;
J5,Guinea-Bissau,109,AF,35,46,12.02,14.80,0.0,J5;
J6,St. Lucia,97,NA,8,11,13.87,61.00,4.0,J6;
J7,Dominica,95,NA,8,11,15.43,61.35,4.0,J7;
J8,St. Vincent,98,NA,8,11,13.23,61.20,4.0,J8;
JA,Japan,339,AS,25,45,36.40,-138.38,-9.0,7J 7K 7L 7M 7N 8J 8K 8L 8M 8N JA JE JF JG JH JI JJ JK JL JM JN JO JP JQ JR JS;
JD/m,Minami Torishima,177,OC,27,90,24.28,-153.97,-10.0,=JD1YAA =JG8NQJ/JD1;
JD/o,Ogasawara,192,AS,27,45,27.05,-142.20,-9.0,JD1;
JT,Mongolia,363,AS,23,32,46.77,-102.17,-7.0,JT JU JV JT2[33] JT3[33] JU2[33] JU3[33] JV2[33] JV3[33];
JW,Svalbard,259,EU,40,18,78.00,-16.00,-1.0,JW;
*JW/b,Bear Island,259,EU,40,18,74.43,-19.08,-1.0,=JW9JKA;
JX,Jan Mayen,118,EU,40,18,71.05,8.28,1.0,JX;
JY,Jordan,342,AS,20,39,31.18,-36.42,-2.0,JY;
K,United States,291,NA,5,8,37.53,91.67,5.0,AA AB AC AD AE AF AG AI AJ AK K N W =4U1WB(5)[8];
KG4,Guantanamo Bay,105,NA,8,11,20.00,75.00,5.0,KG4;
KH0,Mariana Islands,166,OC,27,64,15.18,-145.72,-10.0,AH0 KH0 NH0 WH0 =AB9OQ =AF6EO =AH2U =KG7DCN =NA1M =W1PJ =W3STX =WH6ZW;
KH1,Baker & Howland Islands,20,OC,31,61,0.00,176.00,12.0,AH1 KH1 NH1 WH1;
KH2,Guam,103,OC,27,64,13.37,-144.70,-10.0,AH2 KH2 NH2 WH2 =KB7OVT =KD7IRV =KE7IPG =KG6DX =KG6JDX =KG6TWZ =WH0AC;
KH3,Johnston Island,123,OC,31,61,16.72,169.53,10.0,AH3 KH3 NH3 WH3;
KH4,Midway Island,174,OC,31,61,28.20,177.37,11.0,AH4 KH4 NH4 WH4;
KH5,Palmyra & Jarvis Islands,197,OC,31,61,5.87,162.07,11.0,AH5 KH5 NH5 WH5;
KH5K,Kingman Reef,134,OC,31,61,6.40,162.40,11.0,AH5K KH5K NH5K WH5K;
KH6,Hawaii,110,OC,31,61,21.12,157.48,10.0,AH6 AH7 KH6 KH7 NH6 NH7 WH6 WH7 =AC4PJ =AC4TJ =K1ENT =K1OWL =K2GT =K5HQM =K6IJ =K9FD =KA0FOR =KA6RUZ =KB6EGA =KB7UVR =KC2GSU =KC6SHT =KC7DUT =KC7I =KC7KAT =KC7KAW =KC7LFM =KD3FZ =KD5MQY =KD7GLO =KD7LMP =KD7SMV =KD7WJM =KE4RNU =KE4ZXQ =KE6AXP =KE6JXO =KE7HEW =KF6MQT =KG0XR =KG7CVR =KI4HCZ =KI4NOH =KI4YAF =KI6WOJ =KK6OMX =KQ6CD =N0ZSJ =N7BLC =N7ODC =N9SBL =W6TDX =W7DJK =W7KFI =W7NX =W7RCR =W8JVF =WA4ZOF =WA6UVF =WB4JTT =WB6SAA;
KH7K,Kure Island,138,OC,31,61,29.00,178.00,10.0,AH7K KH7K NH7K WH7K;
KH8,American Samoa,9,OC,32,62,-14.32,170.78,11.0,AH8 KH8 NH8 WH8;
KH8/s,Swains Island,515,OC,32,62,-11.05,171.25,11.0,=KH8S/NA6M;
KH9,Wake Island,297,OC,31,65,19.28,-166.63,-12.0,AH9 KH9 NH9 WH9;
KL,Alaska,6,NA,1,1,61.40,148.87,8.0,AL KL NL WL =AB9OM =AD0DK =K0CAW =K2ICW =K6WBZ =K7ZOA =KB1KLH =KB1WQL =KB7AMA =KB7IBI =KB8TEW =KC3DBK =KC5SLA =KC7AXO =KC7IKE =KC7IKF =KD0CZC =KD0FJG =KD2CTE =KD8GEL =KD8LNA =KE4YEI =KE4YLG =KE5JTB =KE5QDJ =KE5QDK =KF4PLR =KF5FJQ =KF5STO =KF5YYK =KF6BOV =KG4TJS =KG7GJL =KG7LBW =KI4COG =KI4ERC =KJ4IAQ =KK4AMV =KK6IUY =KM4AGL =KS0C =KY7J =N0IVJ =N0WXJ =N2TJY =N2YZW =N6SPP =N7ZYS =W0RWS =W5JKT =W5MQS =W7DDG =W7RAZ =W8TCX =W9ITU =WA1FVJ =WA2BIW;
KP1,Navassa Island,182,NA,8,11,18.40,75.00,5.0,KP1 NP1 WP1;
KP2,US Virgin Islands,285,NA,8,11,17.73,64.80,4.0,KP2 NP2 WP2 =K5TP =K9VV =KB1MDZ =KV4BT =KV4CF =KV4FZ =W4YY =WA4HLB =WT3A;
KP4,Puerto Rico,202,NA,8,11,18.18,66.55,4.0,KP3 KP4 NP3 NP4 WP3 WP4 =KA2GNG =KA9UTY =KB1UZV =KC2TE =KD4TVS =KH2RU =KP2Z =N2KUE =N4LER =N5PLN =NB0G =WA2RVA =WB5YOF;
KP5,Desecheo Island,43,NA,8,11,18.08,67.88,4.0,KP5 NP5 WP5;
LA,Norway,266,EU,14,18,61.00,-9.00,-1.0,LA LB LC LD LE LF LG LH LI LJ LK LL LM LN;
